cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiPoint.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiMapViewProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiMapView.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiHost.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiDimension.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiDatabaseProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiContactsPerson.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiComplexValue.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiColor.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiButtonUtil.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiBlob.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiBase.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiAnimation.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiAction.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/Ti3DMatrix.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/Ti2DMatrix.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/PlatformModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/OperationQueue.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/NetworkModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/Mimetypes.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/MediaModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/MapModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/LayoutConstraint.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ImageLoader.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/GestureModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/GeolocationModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/FilesystemModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/DatabaseModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ContactsModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/Bridge.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/AppModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/APIModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/AnalyticsModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/AccelerometerModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUIScrollableView.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUIScrollView.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUIWebView.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/GDataXMLNode.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiDOMElementProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/NSData+Additions.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/ListenerEntry.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/XMLModule.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-bxkgozxuwyqwitcayouqmjygcmnw/Prova_Prefix.pch.pth Prova_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/AQRecorder.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/CADebugMacros.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/CAXException.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/SCListener.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiMediaAudioSession.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUIPickerProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUIPicker.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/UIImage+Alpha.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/UIImage+Resize.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
